t_s,joint,cmd_deg
0.845397244906053,1,9.81
0.8503991989418864,1,9.9
0.8553658619057387,1,9.99
0.8604090390726924,1,10.08
0.8653857989702374,1,10.17
0.8703042150009423,1,10.26
0.8753718258813024,1,10.35
0.880400741007179,1,10.440000000000001
0.885472642024979,1,10.530000000000001
0.8904174529016018,1,10.62
0.8953523628879339,1,10.709999999999999
0.9004220450296998,1,10.799999999999999
0.9053700880613178,1,10.89
0.9103679619729519,1,10.98
0.9154286389239132,1,11.07
0.9204053489957005,1,11.16
0.9253617790527642,1,11.25
0.9304218660108745,1,11.34
0.9353759218938649,1,11.43
0.9403689580503851,1,11.52
0.9454405349679291,1,11.61
0.9504507288802415,1,11.700000000000001
0.9553601848892868,1,11.790000000000001
0.9603616918902844,1,11.88
0.9653629490640014,1,11.97
0.9704049699939787,1,12.06
0.9754122321028262,1,12.15
0.980384784983471,1,12.24
0.9854077310301363,1,12.330000000000002
0.9903612108901143,1,12.420000000000002
0.9953695018775761,1,12.510000000000002
1.0003739839885384,1,12.600000000000001
1.0053615900687873,1,12.69
1.0103799710050225,1,12.78
1.0153577660676092,1,12.87
1.02044484205544,1,12.959999999999999
1.0254227039404213,1,13.049999999999999
1.0304077449254692,1,13.139999999999999
1.0354283989872783,1,13.229999999999999
1.04048470989801,1,13.319999999999999
1.0453318709041923,1,13.41
1.0502692949958146,1,13.5
1.0553320238832384,1,13.59
1.0603875939268619,1,13.68
1.0653833949472755,1,13.77
1.0704120269510895,1,13.86
1.0754300269763917,1,13.95
1.0803439940791577,1,14.04
1.085416513029486,1,14.13
1.0904493820853531,1,14.22
1.0953610509168357,1,14.31
1.10042260796763,1,14.4
1.1053631650283933,1,14.49
1.1104171490296721,1,14.58
1.1153699508868158,1,14.67
1.1203983980230987,1,14.76
1.125348845962435,1,14.850000000000001
1.1303549529984593,1,14.940000000000001
1.135365721071139,1,15.030000000000001
1.1404153250623494,1,15.120000000000001
1.1454151859506965,1,15.21
1.1504232299048454,1,15.3
1.1553572579286993,1,15.39
1.1604048190638423,1,15.479999999999999
1.165408130036667,1,15.569999999999999
1.1704240709077567,1,15.659999999999998
1.1753546150866896,1,15.749999999999998
1.1804077560082078,1,15.84
1.1854422730393708,1,15.93
1.1904066510032862,1,16.02
1.1953683020547032,1,16.11
1.2003826599102467,1,16.2
1.2053995518945158,1,16.29
1.2103672518860549,1,16.38
1.2154111349955201,1,16.47
1.2204221680294722,1,16.56
1.2253666459582746,1,16.65
1.2304045679047704,1,16.74
1.235371676972136,1,16.83
1.2403620679397136,1,16.92
1.245353965088725,1,17.01
1.2503815218806267,1,17.1
1.2553584210108966,1,17.19
1.2603510040789843,1,17.28
1.2653594929724932,1,17.37
1.2703558199573308,1,17.46
1.2753577250987291,1,17.55
1.2803592709824443,1,17.64
1.2853894580621272,1,17.73
1.290369447087869,1,17.82
1.2953756679780781,1,17.91
1.3003773000091314,1,18.0
1.3053636359982193,1,18.09
1.310365780023858,1,18.18
1.3154051839374006,1,18.27
1.3203953069169074,1,18.36
1.325359886046499,1,18.45
1.3303516369778663,1,18.54
1.335369505919516,1,18.63
1.3404029218945652,1,18.72
1.3453721369151026,1,18.81
1.3503781480249017,1,18.9
1.3553573091048747,1,18.99
1.360354274045676,1,19.08
1.3653559419326484,1,19.169999999999998
1.370353712933138,1,19.259999999999998
1.3754134320188314,1,19.35
1.3803615039214492,1,19.44
1.3853597450070083,1,19.53
1.3903975079301745,1,19.62
1.3953412780538201,1,19.71
1.4003290380351245,1,19.8
1.4053612749557942,1,19.89
1.4102881599683315,1,19.98
1.4153458350338042,1,20.07
1.4203653610311449,1,20.16
1.425357807893306,1,20.25
1.4303478049114347,1,20.34
1.4352936421055347,1,20.43
1.4402897590771317,1,20.52
1.4453446029219776,1,20.61
1.450543001992628,1,20.7
1.4553573778830469,1,20.790000000000003
1.460337173892185,1,20.880000000000003
1.4653000489342958,1,20.970000000000002
1.4703983950894326,1,21.060000000000002
1.4753548779990524,1,21.15
1.4804175330791622,1,21.24
1.485408039065078,1,21.33
1.4904076799284667,1,21.419999999999998
1.4953647409565747,1,21.509999999999998
1.5004087979905307,1,21.599999999999998
1.5053997510112822,1,21.689999999999998
1.5104424939490855,1,21.78
1.5153722709510475,1,21.87
1.520358381094411,1,21.96
1.5254051270894706,1,22.05
1.5303776459768414,1,22.14
1.5354288620874286,1,22.23
1.5403512679040432,1,22.32
1.5454223270062357,1,22.41
1.5504196488764137,1,22.5
1.555368087021634,1,22.59
1.5603668401017785,1,22.68
1.5653632609173656,1,22.77
1.570404099067673,1,22.86
1.5754244159907103,1,22.95
1.5803692920599133,1,23.04
1.5854317909106612,1,23.13
1.5903732490260154,1,23.22
1.5953779800329357,1,23.310000000000002
1.6004292550496757,1,23.400000000000002
1.605429121060297,1,23.490000000000002
1.6104190859477967,1,23.580000000000002
1.615435198880732,1,23.67
1.6203868640586734,1,23.76
1.6253682419192046,1,23.85
1.630369246006012,1,23.94
1.6353638269938529,1,24.03
1.6403608680702746,1,24.12
1.6453894490841776,1,24.21
1.6504044940229505,1,24.3
1.655372655019164,1,24.39
1.660430691903457,1,24.48
1.6653697630390525,1,24.57
1.67043376294896,1,24.660000000000004
1.6753782578743994,1,24.750000000000004
1.6804447150789201,1,24.840000000000003
1.6854204260744154,1,24.930000000000003
1.6904178611002862,1,25.020000000000003
1.695367607055232,1,25.110000000000003
1.7004331189673394,1,25.200000000000003
1.7054371698759496,1,25.290000000000003
1.71037686499767,1,25.38
1.715393285965547,1,25.47
1.720429708948359,1,25.56
1.7253637700341642,1,25.65
1.7303825689014047,1,25.74
1.7353659740183502,1,25.83
1.7403619328979403,1,25.919999999999998
1.745359068037942,1,26.009999999999998
1.750368955079466,1,26.099999999999998
1.755402079084888,1,26.189999999999998
1.7603685150388628,1,26.279999999999998
1.7653853280935436,1,26.369999999999997
1.7704078019596636,1,26.459999999999997
1.775406172964722,1,26.549999999999997
1.780367363942787,1,26.639999999999997
1.7853862149640918,1,26.73
1.790424366015941,1,26.82
1.7954125630203635,1,26.91
1.8004085880238563,1,27.0
1.8054077189881355,1,27.09
1.8103799161035568,1,27.18
1.815372790908441,1,27.27
1.8204244000371546,1,27.36
1.8254091520793736,1,27.45
1.8303864179179072,1,27.54
1.8354638100136071,1,27.63
1.840345879085362,1,27.72
1.8453522229101509,1,27.81
1.8503730020020157,1,27.9
1.8553989420179278,1,27.99
1.8604038790799677,1,28.08
1.8653647839091718,1,28.17
1.8704036839772016,1,28.26
1.8754296579863876,1,28.35
1.8804186170455068,1,28.44
1.8854028030764312,1,28.53
1.8904145578853786,1,28.62
1.8953598390799016,1,28.71
1.9004202629439533,1,28.8
1.905416697030887,1,28.89
1.9104070849716663,1,28.98
1.9154252889566123,1,29.07
1.9204436240252107,1,29.16
1.925357525004074,1,29.25
1.9304061359725893,1,29.34
1.935356843052432,1,29.43
1.940389133989811,1,29.52
1.9454244279768318,1,29.610000000000003
1.9504273349884897,1,29.700000000000003
1.955402276944369,1,29.790000000000003
1.9603660178836435,1,29.880000000000003
1.9654063049238175,1,29.970000000000002
1.9704340531025082,1,30.060000000000002
1.975405750097707,1,30.150000000000002
1.9803695809096098,1,30.240000000000002
1.9857840531039983,1,30.330000000000002
1.9903827069792897,1,30.42
1.9953514619264752,1,30.51
2.000365912914276,1,30.6
2.005354919936508,1,30.69
2.0103595750406384,1,30.78
2.0153674778994173,1,30.87
2.0203631529584527,1,30.959999999999997
2.025400208076462,1,31.049999999999997
2.030413569882512,1,31.139999999999997
2.0353669009637088,1,31.229999999999997
2.0404149279929698,1,31.319999999999997
2.0453989380039275,1,31.409999999999997
2.050373670877889,1,31.499999999999996
2.055413960944861,1,31.589999999999996
2.0604450840037316,1,31.68
2.0654059869702905,1,31.77
2.070402270881459,1,31.86
2.0753761229570955,1,31.95
2.0804273490794003,1,32.04
2.0853425909299403,1,32.129999999999995
2.090424350928515,1,32.22
2.095406486885622,1,32.31
2.100404786877334,1,32.4
2.105406187940389,1,32.49
2.1103573499713093,1,32.58
2.115365555975586,1,32.67
2.1204314769711345,1,32.76
2.125427881954238,1,32.85
2.1303794330451638,1,32.94
2.135614338098094,1,33.03
2.1403614550363272,1,33.12
2.1454030950553715,1,33.21
2.1504059210419655,1,33.3
2.155400566989556,1,33.39
2.1604004490654916,1,33.48
2.1654220789205283,1,33.57
2.170401110081002,1,33.66
2.1754099919926375,1,33.75
2.1803998430259526,1,33.84
2.1854126369580626,1,33.93
2.190407464047894,1,34.02
2.1954424309078604,1,34.11
2.2003923249430954,1,34.2
2.205355247016996,1,34.29
2.210349264089018,1,34.38
2.215406794101,1,34.47
2.2203496519941837,1,34.56
2.225396183086559,1,34.65
2.2303530380595475,1,34.74
2.235355146927759,1,34.83
2.2403072640299797,1,34.92
2.2453566698823124,1,35.01
2.2503935310523957,1,35.1
2.255354539025575,1,35.19
2.2603582409210503,1,35.28
2.2653698520734906,1,35.370000000000005
2.2703733989037573,1,35.46
2.275370905874297,1,35.550000000000004
2.2803874230012298,1,35.64
2.28537335107103,1,35.730000000000004
2.2903605070896447,1,35.82
2.295402189018205,1,35.910000000000004
2.3003620700910687,1,36.0
2.305405437014997,1,36.09
2.3103517619892955,1,36.18
2.315409816103056,1,36.27
2.3203547240700573,1,36.36
2.325347448932007,1,36.45
2.3303584260866046,1,36.54
2.3354794709011912,1,36.629999999999995
2.3403533240780234,1,36.72
2.345394948963076,1,36.809999999999995
2.350402598036453,1,36.9
2.3553860150277615,1,36.989999999999995
2.3603425920009613,1,37.08
2.365350270876661,1,37.169999999999995
2.3703601679299027,1,37.26
2.3753676579799503,1,37.35
2.3803794109262526,1,37.44
2.385415642056614,1,37.53
2.3903581930790097,1,37.62
2.3953202930279076,1,37.71
2.4003644050098956,1,37.8
2.405379980104044,1,37.89
2.41035153507255,1,37.98
2.4153708599042147,1,38.07
2.4204228660091758,1,38.16
2.4253973830491304,1,38.25
2.430384571896866,1,38.339999999999996
2.4356173779815435,1,38.43
2.4403414928819984,1,38.519999999999996
2.4454149028752,1,38.61
2.450331703061238,1,38.7
2.455426222877577,1,38.79
2.4603049298748374,1,38.88
2.4653689609840512,1,38.97
2.4703586199320853,1,39.06
2.475403870921582,1,39.15
2.4804197479970753,1,39.24
2.485357414931059,1,39.33
2.4903619890101254,1,39.42
2.4954407720360905,1,39.51
2.5004015010781586,1,39.6
2.5053874019067734,1,39.69
2.510415299097076,1,39.78
2.5153705459088087,1,39.87
2.5204038040246814,1,39.96
2.5253826261032373,1,40.05
2.53040126292035,1,40.14
2.5354153339285403,1,40.230000000000004
2.540403468068689,1,40.32
2.5454171649180353,1,40.410000000000004
2.5503626700956374,1,40.5
2.5554062970913947,1,40.59
2.5603947329800576,1,40.68
2.5653825469780713,1,40.77
2.5703609939664602,1,40.86
2.5753528610803187,1,40.95
2.580383202061057,1,41.04
2.5858202690724283,1,41.13
2.5904258200898767,1,41.22
2.595348510891199,1,41.31
2.6003810719121248,1,41.4
2.6053401469253004,1,41.49
2.6103233979083598,1,41.580000000000005
2.6153804881032556,1,41.67
2.620323373004794,1,41.760000000000005
2.6253918500151485,1,41.85
2.630361550953239,1,41.940000000000005
2.635350116994232,1,42.03
2.640324437059462,1,42.120000000000005
2.645346424076706,1,42.21
2.6503786989487708,1,42.3
2.655380086041987,1,42.39
2.660305341007188,1,42.48
2.6653604609891772,1,42.57
2.6702871709130704,1,42.66
2.67528977105394,1,42.75
2.680300148902461,1,42.839999999999996
2.685321975965053,1,42.93
2.690396076068282,1,43.019999999999996
2.6953442678786814,1,43.11
2.7004354200325906,1,43.199999999999996
2.7053477950394154,1,43.29
2.7104018959216774,1,43.379999999999995
2.715402846923098,1,43.47
2.720422828104347,1,43.56
2.7253577690571547,1,43.65
2.7303593659307808,1,43.74
2.735332875046879,1,43.83
2.7403714160900563,1,43.92
2.7453527529723942,1,44.01
2.750420079100877,1,44.1
2.755330517888069,1,44.19
2.760329629993066,1,44.28
2.765413190005347,1,44.37
2.7703471949789673,1,44.46
2.7753992478828877,1,44.55
2.780373109038919,1,44.64
2.7854173160158098,1,44.73
2.7904054450336844,1,44.82
2.795410115038976,1,44.91
2.8004470688756555,1,45.0
2.805404332932085,1,45.09
2.8103498150594532,1,45.18
2.8153539618942887,1,45.27
2.820359973004088,1,45.36
2.825407875003293,1,45.45
2.8303798120468855,1,45.54
2.8353981769178063,1,45.63
2.840403772890568,1,45.72
2.845398918958381,1,45.81
2.850407558027655,1,45.9
2.8553600208833814,1,45.99
2.860400483943522,1,46.08
2.865362087963149,1,46.17
2.8703631800599396,1,46.26
2.8753604509402066,1,46.35
2.8803508379496634,1,46.44
2.8853484119754285,1,46.53
2.8903566088993102,1,46.620000000000005
2.8953590139281005,1,46.71
2.90036005503498,1,46.800000000000004
2.9053662018850446,1,46.89
2.910374836064875,1,46.980000000000004
2.9153579839039594,1,47.07
2.9204534778837115,1,47.160000000000004
2.9253568139392883,1,47.25
2.93034984706901,1,47.34
2.9354055949952453,1,47.43
2.9403527949471027,1,47.52
2.945352328941226,1,47.61
2.950417809886858,1,47.7
2.955356777878478,1,47.79
2.9603497989010066,1,47.88
2.9653697670437396,1,47.970000000000006
2.970354893943295,1,48.06
2.9754289789125323,1,48.150000000000006
2.9803593459073454,1,48.24
2.9854072430171072,1,48.330000000000005
2.990425643976778,1,48.42
2.995407538022846,1,48.510000000000005
3.0003728789743036,1,48.6
3.005429490003735,1,48.690000000000005
3.01039243908599,1,48.78
3.015397981973365,1,48.870000000000005
3.020354989916086,1,48.96
3.0253992879297584,1,49.050000000000004
3.030358389019966,1,49.14
3.035400189924985,1,49.230000000000004
3.0403595368843526,1,49.32000000000001
3.0453501839656383,1,49.410000000000004
3.0504228870850056,1,49.50000000000001
3.05536823393777,1,49.59
3.0603507950436324,1,49.68000000000001
3.0653665009886026,1,49.77
3.0703573310747743,1,49.86000000000001
3.0754107770044357,1,49.95
3.0803544039372355,1,50.040000000000006
3.085337775060907,1,50.13
3.090365872019902,1,50.220000000000006
3.095429410925135,1,50.31
3.100385970901698,1,50.400000000000006
3.1053704388905317,1,50.49
3.110399079043418,1,50.580000000000005
3.1154030200559646,1,50.669999999999995
3.12035398487933,1,50.76
3.125365701969713,1,50.849999999999994
3.1303507019765675,1,50.94
3.135417584097013,1,51.029999999999994
3.1403677409980446,1,51.12
3.1453607419971377,1,51.209999999999994
3.150401216931641,1,51.3
3.155364402104169,1,51.38999999999999
3.1603636990766972,1,51.48
3.1654084459878504,1,51.56999999999999
3.1703546049539,1,51.66
3.175405621062964,1,51.74999999999999
3.1803834289312363,1,51.839999999999996
3.185376799898222,1,51.92999999999999
3.190381991909817,1,52.019999999999996
3.1953595890663564,1,52.11
3.200321974931285,1,52.199999999999996
3.205356990918517,1,52.29
3.2102983430959284,1,52.379999999999995
3.2153599748853594,1,52.47
3.2203981140628457,1,52.559999999999995
3.2253612170461565,1,52.65
3.2303582350723445,1,52.739999999999995
3.2353983919601887,1,52.83
3.2403635929804295,1,52.919999999999995
3.245363380992785,1,53.01
3.250440228031948,1,53.099999999999994
3.2553512330632657,1,53.19
3.260352323995903,1,53.279999999999994
3.2653657160699368,1,53.37
3.270361064001918,1,53.46
3.2753621640149504,1,53.55
3.2803908509667963,1,53.64
3.285370846046135,1,53.73
3.2904159920290112,1,53.82
3.2954090829007328,1,53.91
3.3003569929860532,1,54.0
3.305360204074532,1,54.089999999999996
3.310404570074752,1,54.18
3.3153627968858927,1,54.269999999999996
3.3203613918740302,1,54.36
3.3253559269942343,1,54.449999999999996
3.330364258028567,1,54.54
3.3353676109109074,1,54.629999999999995
3.340361481998116,1,54.72
3.3453672758769244,1,54.81
3.3503634899389,1,54.9
3.355376451043412,1,54.99
3.3603947390802205,1,55.08
3.3653776310384274,1,55.17
3.3703870710451156,1,55.26
3.3753551519475877,1,55.35
3.380356064066291,1,55.44
3.3853518180549145,1,55.53
3.3903611209243536,1,55.62
3.3953566760756075,1,55.71
3.400417166063562,1,55.8
3.405433869920671,1,55.89
3.4104032039176673,1,55.98
3.415416734991595,1,56.07
3.420418120920658,1,56.16
3.425416824873537,1,56.25
3.430405067978427,1,56.34
3.435428193071857,1,56.43
3.440419889986515,1,56.52
3.4454550850205123,1,56.61
3.450377377914265,1,56.7
3.4553705470170826,1,56.79
3.4604041480924934,1,56.88
3.4653542779851705,1,56.97
3.4703642618842423,1,57.06
3.475348775042221,1,57.15
3.480351700913161,1,57.24
3.4853545979131013,1,57.33
3.490350319072604,1,57.42
3.4953528670594096,1,57.51
3.500365760875866,1,57.6
3.5053635460790247,1,57.69
3.510358610888943,1,57.78
3.5153623539954424,1,57.870000000000005
3.5203618588857353,1,57.96
3.5253677458968014,1,58.050000000000004
3.5303647068794817,1,58.14
3.5353627540171146,1,58.230000000000004
3.5403661779128015,1,58.32
3.5453889130149037,1,58.410000000000004
3.5503846949432045,1,58.5
3.5553672509267926,1,58.59
3.5603588719386607,1,58.68
3.5653551309369504,1,58.77
3.5703625979367644,1,58.86
3.5753568809013814,1,58.95
3.5803570558782667,1,59.04
3.5853577670641243,1,59.13
3.5903598519507796,1,59.220000000000006
3.595358812948689,1,59.31
3.600367889041081,1,59.400000000000006
3.6053636099677533,1,59.49
3.6103649609722197,1,59.580000000000005
3.6153646560851485,1,59.67
3.6203663488849998,1,59.760000000000005
3.6253689979203045,1,59.85
3.630364344920963,1,59.940000000000005
3.6354523398913443,1,60.03
3.640375171089545,1,60.120000000000005
3.6453558660577983,1,60.21
3.6503473450429738,1,60.300000000000004
3.655302305938676,1,60.39
3.6603463790379465,1,60.480000000000004
3.665357054909691,1,60.57000000000001
3.670396527973935,1,60.660000000000004
3.675371032906696,1,60.75000000000001
3.680361253907904,1,60.84
3.685367208905518,1,60.93000000000001
3.69032936100848,1,61.02
3.6953676398843527,1,61.11000000000001
3.700329222017899,1,61.2
3.7053685090504587,1,61.290000000000006
3.7103677599225193,1,61.38
3.7153953600209206,1,61.470000000000006
3.720348241040483,1,61.56
3.725405921926722,1,61.650000000000006
3.7304130028933287,1,61.74
3.7353613139130175,1,61.830000000000005
3.7403541719540954,1,61.919999999999995
3.745349963894114,1,62.01
3.750357786891982,1,62.099999999999994
3.7553572938777506,1,62.19
3.760351792909205,1,62.279999999999994
3.765350104076788,1,62.37
3.7703522508963943,1,62.459999999999994
3.775349655887112,1,62.55
3.780357897048816,1,62.63999999999999
3.7853814479894936,1,62.73
3.790352608077228,1,62.81999999999999
3.7953521320596337,1,62.91
3.8002980810124427,1,62.99999999999999
3.8053528810851276,1,63.089999999999996
3.8103437279351056,1,63.17999999999999
3.815365342888981,1,63.269999999999996
3.820367848034948,1,63.36
3.8253886369057,1,63.449999999999996
3.8303306580055505,1,63.54
3.8354026558808982,1,63.629999999999995
3.8404103799257427,1,63.72
3.845358927967027,1,63.809999999999995
3.8503031539730728,1,63.9
3.855355140985921,1,63.989999999999995
3.8603329570032656,1,64.08
3.86537719797343,1,64.17
3.870414048898965,1,64.25999999999999
3.8753249200526625,1,64.35
3.8803017949685454,1,64.44
3.8853668700903654,1,64.53
3.8903655209578574,1,64.62
3.895411022938788,1,64.71
3.9003874838817865,1,64.8
3.90539377508685,1,64.89
3.9103769960347563,1,64.98
3.91532515687868,1,65.07
3.920374877983704,1,65.16
3.9253588949795812,1,65.25
3.9304047299083322,1,65.34
3.9354086408857256,1,65.42999999999999
3.9404106358997524,1,65.52
3.9454035570379347,1,65.61
3.9504240870010108,1,65.7
3.9554059179499745,1,65.78999999999999
3.960476490901783,1,65.88
3.9654034599661827,1,65.97
3.970425776904449,1,66.06
3.9754038909450173,1,66.15
3.9803580089937896,1,66.24
3.9853262698743492,1,66.33
3.9903669808991253,1,66.42
3.995376982027665,1,66.51
4.000382563099265,1,66.6
4.005342965014279,1,66.69
4.010375618934631,1,66.78
4.015361095080152,1,66.87
4.020359456073493,1,66.96
4.02536862087436,1,67.05
4.030349208042026,1,67.14
4.035352464998141,1,67.23
4.0403511500917375,1,67.32
4.045352715067565,1,67.41
4.050351745914668,1,67.5
4.055408071959391,1,67.59
4.060397363035008,1,67.68
4.065415394026786,1,67.77
4.070419260067865,1,67.86
4.07541191088967,1,67.95
4.08037174702622,1,68.04
4.085449625970796,1,68.13
4.0903781689703465,1,68.22
4.095358005026355,1,68.31
4.100353830959648,1,68.4
4.105362629983574,1,68.49
4.110400686971843,1,68.58
4.115370487095788,1,68.67
4.120408528018743,1,68.76
4.12540673208423,1,68.85
4.1304031210020185,1,68.94
4.13536863704212,1,69.03
4.1403639919590205,1,69.12
4.145357768982649,1,69.21000000000001
4.150359896011651,1,69.3
4.155397418886423,1,69.39
4.1603628299199045,1,69.48
4.165370805887505,1,69.57000000000001
4.170560956932604,1,69.66
4.17536984407343,1,69.75
4.180349329020828,1,69.84
4.185358490096405,1,69.93
4.190347077092156,1,70.02
4.195350437890738,1,70.11
4.20035411301069,1,70.2
4.205430506030098,1,70.29
4.210359215037897,1,70.38
4.215410938020796,1,70.47
4.2204454890452325,1,70.56
4.225412171101198,1,70.65
4.230406119022518,1,70.74000000000001
4.235422065015882,1,70.83
4.240412445971742,1,70.92
4.245408254908398,1,71.01
4.250441923970357,1,71.10000000000001
4.255426598945633,1,71.19
4.2604080240707844,1,71.28
4.265425910009071,1,71.37
4.2704377779737115,1,71.46000000000001
4.27533993893303,1,71.55
4.280343797057867,1,71.64
4.285361957969144,1,71.73
4.290414605056867,1,71.82000000000001
4.295400490984321,1,71.91000000000001
4.300435611046851,1,72.0
4.305394992930815,1,72.09
4.310410863021389,1,72.18
4.31536118988879,1,72.27000000000001
4.320352565031499,1,72.36
4.32540593505837,1,72.45
4.330358853098005,1,72.54
4.335355463903397,1,72.63000000000001
4.340365473879501,1,72.72
4.345371420029551,1,72.81
4.350384724093601,1,72.9
4.355383224086836,1,72.99000000000001
4.360396897885948,1,73.08
4.365404979093,1,73.17
4.370355339953676,1,73.25999999999999
4.375363019062206,1,73.35
4.38034843490459,1,73.44
4.385367532959208,1,73.53
4.390363327926025,1,73.61999999999999
4.395362854935229,1,73.71
4.400368255097419,1,73.8
4.405372062930837,1,73.89
4.410369114018977,1,73.97999999999999
4.415360298007727,1,74.07
4.420354837086052,1,74.16
4.425366274081171,1,74.25
4.430373094975948,1,74.33999999999999
4.435516515048221,1,74.42999999999999
4.440529255894944,1,74.52
4.445355630014092,1,74.61
4.45036945794709,1,74.7
4.455419352976605,1,74.78999999999999
4.460397920105606,1,74.88
4.465427146991715,1,74.97
4.470399203011766,1,75.06
4.475409436970949,1,75.14999999999999
4.480416404083371,1,75.24
4.485407904954627,1,75.33
4.4903985960409045,1,75.42
4.495414105942473,1,75.50999999999999
4.500415697926655,1,75.6
4.505414983956143,1,75.69
4.51041417196393,1,75.78
4.5153778260573745,1,75.87
4.5204170069191605,1,75.96
4.525359448045492,1,76.05
4.530401353025809,1,76.14
4.535393669968471,1,76.23
4.5403452950995415,1,76.32
4.545403778087348,1,76.41
4.550406205933541,1,76.5
4.555428523104638,1,76.59
4.560401062015444,1,76.67999999999999
4.565439020982012,1,76.77
4.570420345989987,1,76.86
4.575458127073944,1,76.95
4.580404853913933,1,77.03999999999999
4.585455898893997,1,77.13
4.59040783601813,1,77.22
4.595434661023319,1,77.31
4.6004399810917675,1,77.4
4.605411680880934,1,77.49
4.610421993071213,1,77.58
4.615431688027456,1,77.67
4.620445141103119,1,77.76
4.6253335499204695,1,77.85
4.630347956903279,1,77.94
4.635374708101153,1,78.03
4.640349705936387,1,78.12
4.645396909909323,1,78.21
4.650355750927702,1,78.3
4.655376625945792,1,78.39
4.66040522698313,1,78.48
4.665344819892198,1,78.57
4.670417031040415,1,78.66
4.675360604887828,1,78.75
4.680413471069187,1,78.84
4.685366091085598,1,78.93
4.690320961875841,1,79.02
4.695328183937818,1,79.11
4.700413865968585,1,79.2
4.705359970917925,1,79.29
4.7104223219212145,1,79.38
4.715381043031812,1,79.47
4.720703382045031,1,79.56
4.725334055023268,1,79.65
4.7303952989168465,1,79.74
4.735432043904439,1,79.83
4.740354646928608,1,79.92
4.74535416206345,1,80.01
4.750411704881117,1,80.1
4.755354040069506,1,80.19
4.7604112511035055,1,80.28
4.765436237910762,1,80.37
4.770415666047484,1,80.46000000000001
4.775363784050569,1,80.55
4.780424488009885,1,80.64
