iteration,err_norm,position_error,orientation_error,tcp_x,tcp_y,tcp_z,q0_rt_joint_linear_track,q1_rt_joint_carriage,q2_rt_base,q3_rt_shoulder,q4_rt_elbow,q5_rt_wrist1,q6_rt_wrist2,q7_rt_wrist3
227,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
228,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
229,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
230,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
231,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
232,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
233,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
234,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
235,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
236,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
237,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
238,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
239,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
240,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
241,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
242,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
243,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
244,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
245,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
246,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
247,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
248,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
249,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
250,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
251,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
252,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
253,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
254,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
255,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
256,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
257,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
258,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
259,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
260,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
261,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
262,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
263,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
264,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
265,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
266,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
267,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
268,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
269,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
270,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
271,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
272,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
273,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
274,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
275,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
276,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
277,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
278,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
279,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
280,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
281,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
282,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
283,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
284,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
285,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
286,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
287,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
288,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
289,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
290,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
291,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
292,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
293,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
294,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
295,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
296,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
297,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
298,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
299,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
300,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
301,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
302,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
303,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
304,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
305,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
306,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
307,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
308,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
309,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
310,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
311,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
312,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
313,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
314,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
315,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
316,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
317,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
318,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
319,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
320,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
321,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
322,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
323,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
324,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
325,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
326,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
327,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
328,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
329,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
330,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
331,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
332,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
333,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
334,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
335,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
336,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
337,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
338,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
339,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
340,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
341,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
342,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
343,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
344,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
345,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
346,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
347,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
348,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
349,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
350,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
351,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
352,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
353,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
354,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
355,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
356,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
357,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
358,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
359,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
360,0.4524280056935614,0.4162594869251529,0.17637330261693399,4.631485322295147,1.792568905300028,2.0768260148498023,4.497223448237209,1.0,3.14,-0.5028966482600117,-0.002811534091514908,-3.14,3.14,3.14
