iteration,err_norm,position_error,orientation_error,tcp_x,tcp_y,tcp_z,q0_rt_joint_linear_track,q1_rt_joint_carriage,q2_rt_base,q3_rt_shoulder,q4_rt_elbow,q5_rt_wrist1,q6_rt_wrist2,q7_rt_wrist3
250,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
251,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
252,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
253,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
254,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
255,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
256,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
257,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
258,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
259,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
260,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
261,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
262,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
263,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
264,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
265,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
266,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
267,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
268,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
269,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
270,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
271,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
272,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
273,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
274,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
275,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
276,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
277,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
278,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
279,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
280,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
281,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
282,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
283,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
284,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
285,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
286,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
287,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
288,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
289,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
290,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
291,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
292,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
293,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
294,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
295,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
296,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
297,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
298,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
299,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
300,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
301,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
302,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
303,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
304,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
305,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
306,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
307,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
308,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
309,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
310,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
311,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
312,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
313,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
314,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
315,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
316,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
317,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
318,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
319,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
320,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
321,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
322,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
323,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
324,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
325,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
326,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
327,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
328,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
329,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
330,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
331,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
332,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
333,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
334,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
335,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
336,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
337,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
338,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
339,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
340,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
341,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
342,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
343,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
344,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
345,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
346,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
347,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
348,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
349,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
350,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
351,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
352,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
353,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
354,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
355,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
356,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
357,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
358,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
359,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
360,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
361,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
362,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
363,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
364,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
365,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
366,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
367,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
368,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
369,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
370,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
371,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
372,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
373,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
374,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
375,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
376,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
377,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
378,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
379,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
380,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
381,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
382,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
383,0.9334097239718773,0.7718832289585568,0.5121100587282964,4.43617950575602,0.8651435019973155,1.009942443998578,4.302964481112742,1.0,-3.14,-0.6636954961142908,2.683911132200044,-3.14,-3.14,3.14
