iteration,err_norm,position_error,orientation_error,tcp_x,tcp_y,tcp_z,q0_dda_joint_linear_track,q1_dda_joint_carriage,q2_dda_joint_base,q3_dda_joint_shoulder,q4_dda_joint_elbow,q5_dda_joint_wrist1,q6_dda_joint_wrist2,q7_dda_joint_wrist3
587,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
588,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
589,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
590,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
591,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
592,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
593,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
594,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
595,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
596,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
597,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
598,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
599,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
600,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
601,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
602,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
603,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
604,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
605,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
606,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
607,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
608,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
609,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
610,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
611,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
612,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
613,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
614,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
615,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
616,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
617,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
618,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
619,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
620,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
621,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
622,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
623,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
624,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
625,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
626,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
627,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
628,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
629,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
630,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
631,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
632,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
633,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
634,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
635,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
636,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
637,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
638,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
639,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
640,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
641,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
642,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
643,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
644,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
645,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
646,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
647,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
648,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
649,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
650,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
651,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
652,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
653,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
654,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
655,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
656,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
657,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
658,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
659,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
660,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
661,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
662,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
663,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
664,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
665,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
666,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
667,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
668,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
669,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
670,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
671,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
672,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
673,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
674,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
675,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
676,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
677,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
678,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
679,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
680,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
681,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
682,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
683,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
684,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
685,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
686,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
687,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
688,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
689,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
690,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
691,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
692,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
693,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
694,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
695,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
696,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
697,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
698,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
699,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
700,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
701,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
702,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
703,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
704,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
705,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
706,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
707,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
708,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
709,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
710,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
711,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
712,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
713,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
714,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
715,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
716,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
717,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
718,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
719,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
720,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
721,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
722,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
723,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
724,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
725,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
726,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
727,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
728,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
729,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
730,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
731,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
732,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
733,3.6424291481158435,3.0304779935275103,1.7177825582244737,6.1354745345696395,4.750540386368706,1.2373012206486427,5.975425593386476,1.0,-3.14,-3.14,3.14,3.14,-3.14,3.14
